CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
533,36,1,51971.56,2,1,1,14904.26,0
472,29,9,6633.05,3,0,1,35681.59,1
750,26,5,45358.86,1,0,1,192991.87,1
643,24,2,145760.39,1,0,0,114410.61,1
629,45,2,105356.14,1,0,0,193506.21,1
547,31,8,223167.93,2,1,0,92174.6,1
860,48,6,204360.89,3,1,0,69245.07,0
493,36,4,85454.34,1,1,0,106166.95,1
550,64,9,64855.86,3,0,1,93507.22,0
473,33,6,94923.1,3,1,0,30076.29,1
536,22,8,147573.74,1,1,0,131757.0,0
675,52,0,67015.91,1,1,0,51047.25,1
813,29,6,156037.23,3,0,0,127721.71,1
698,42,5,102352.91,1,1,0,133538.21,0
752,38,9,138011.8,1,0,0,38884.72,0
695,53,8,109031.63,1,0,0,21656.43,1
860,40,0,73616.44,2,0,1,158344.7,1
496,33,3,237113.33,3,0,1,97362.08,1
497,56,8,190901.45,3,1,0,21051.12,1
838,62,3,35028.29,2,0,1,199024.6,1
687,59,9,217116.99,3,0,1,20978.31,0
822,56,2,121857.8,1,1,1,142056.69,0
500,31,8,223638.06,3,1,1,196899.0,1
764,48,1,199963.81,1,0,0,55444.22,0
647,22,3,106303.38,2,1,1,37027.38,0
612,52,5,5617.33,1,0,1,33063.14,0
493,40,1,67169.34,3,0,1,67622.28,1
695,46,7,135408.55,3,0,0,29198.7,0
351,60,7,158369.55,3,0,0,141510.65,1
653,28,0,64471.92,2,1,0,21835.44,0
603,35,2,34839.02,2,0,0,106790.2,1
802,64,9,208732.56,3,1,0,199372.4,0
386,29,8,246100.55,1,1,0,164654.35,1
509,26,4,131422.55,2,1,0,126891.69,1
358,27,5,42919.82,3,1,1,68188.19,0
582,61,3,68076.83,3,0,1,128540.21,1
448,34,9,4597.67,2,1,1,110137.88,1
557,55,1,228574.7,2,0,0,90955.84,1
480,24,7,29437.77,2,1,0,34834.97,1
753,63,5,144129.12,1,1,0,178454.8,1
501,30,4,68513.81,1,0,0,95459.08,1
403,57,8,138544.5,3,0,0,46978.28,1
469,59,0,162855.1,2,0,1,79874.28,1
769,26,4,207435.45,1,1,1,88684.65,0
771,44,5,51605.32,2,1,0,167232.2,0
453,19,4,2748.96,3,0,0,149386.73,1
603,22,5,34221.41,1,0,0,156167.93,1
576,46,5,225004.66,1,0,0,12095.94,0
461,54,6,218472.52,1,0,1,89069.26,0
859,55,3,149353.28,3,1,0,101455.39,0
822,36,7,150129.22,2,0,0,13646.53,1
448,25,6,166259.17,1,0,0,59364.51,0
502,62,8,43842.82,3,0,0,154455.07,1
687,18,6,228602.99,2,0,1,36050.84,1
512,39,2,104692.63,3,1,0,111708.92,0
510,34,2,95784.63,2,0,0,50888.36,1
747,24,7,129729.43,3,1,1,12302.95,1
626,42,4,11741.49,2,0,1,55828.28,1
853,62,3,41570.84,1,0,1,195416.01,1
741,21,7,184508.4,2,1,0,162292.05,0
484,53,5,20699.67,3,0,0,192319.56,0
544,23,1,150788.03,3,1,1,102692.27,1
750,48,3,61337.28,2,1,1,30849.88,1
382,36,3,97323.9,1,0,1,114112.3,0
809,61,5,72173.43,1,1,1,96331.69,1
819,56,5,88918.18,2,1,1,170427.85,0
724,44,0,179761.48,2,1,1,28635.69,1
371,27,7,74280.43,3,1,0,102765.82,1
387,43,5,141601.16,1,1,0,38509.25,0
579,36,2,119012.6,2,1,0,71688.43,0
714,56,8,165917.79,1,1,1,150097.84,0
787,20,1,234207.43,2,1,1,100443.44,0
632,62,7,183143.02,2,0,1,81418.77,1
376,30,9,53735.09,1,0,1,84950.49,0
575,45,2,7795.78,2,1,1,97294.89,1
626,37,4,65566.01,2,0,1,159153.14,0
633,45,5,148769.48,3,1,0,179496.09,0
830,25,9,12856.45,2,1,0,191513.59,1
802,58,5,124091.56,2,0,1,159511.64,0
865,56,3,149210.71,2,1,0,69927.31,0
896,18,2,83560.97,3,1,1,140745.59,0
541,20,3,192728.05,1,1,0,93144.59,0
398,30,0,26649.56,3,1,1,58387.42,1
861,45,3,18784.45,3,0,1,169765.6,1
366,42,0,182047.19,1,1,0,17301.01,0
521,50,0,123872.83,3,1,0,181334.78,0
569,55,9,172100.6,1,1,1,97680.72,0
507,23,5,108706.83,3,0,1,131068.28,1
826,61,4,61600.51,1,1,0,135277.25,1
395,62,3,204775.58,2,0,0,180072.37,1
722,49,2,199853.97,3,0,1,130967.24,1
867,62,0,173674.12,3,1,0,126647.38,0
448,64,5,68036.28,3,1,1,22663.89,0
386,38,1,147557.67,3,0,1,108497.52,0
629,33,7,90243.47,2,1,1,38532.11,1
698,38,9,22895.52,3,0,1,150112.42,0
846,28,4,229328.39,2,0,0,107322.16,1
651,54,6,34204.66,2,1,0,139243.28,1
530,53,9,237559.34,2,1,0,17917.85,0
448,52,1,111501.44,2,0,0,26110.48,0
465,36,7,46283.23,1,0,0,146101.44,0
540,37,1,135475.24,1,0,0,23696.02,1
602,35,3,218236.46,3,0,0,23538.78,1
510,64,0,183056.22,1,1,1,12300.61,0
605,58,4,201640.29,1,1,0,191735.27,0
672,31,8,164695.84,3,1,0,150126.59,1
477,32,0,173069.14,3,1,1,77117.77,0
367,48,8,212298.91,3,1,0,66341.76,1
672,18,7,62417.0,1,0,0,76443.61,1
637,20,5,122356.24,1,1,1,157184.17,0
504,33,6,55302.36,3,1,0,135660.42,0
839,40,2,246917.0,2,1,0,45187.16,0
735,28,0,236014.83,3,1,0,43080.77,0
453,29,4,9856.7,2,1,1,28695.17,1
742,27,1,176393.79,2,0,0,135457.52,1
595,49,4,231312.08,3,0,0,155230.81,1
525,33,7,45143.84,3,0,1,60358.82,0
388,25,8,141986.31,3,1,0,13979.54,1
826,55,1,228872.07,1,0,1,25612.62,0
887,29,2,8486.49,2,0,1,193893.41,0
757,41,2,174355.07,1,1,0,66134.51,0
874,45,0,74337.25,1,1,1,156152.4,0
855,25,7,231099.05,3,1,1,128686.08,0
385,45,5,242764.56,1,0,0,82568.53,0
369,53,7,236066.62,3,0,1,49080.58,1
670,43,8,118553.55,2,1,1,33063.42,0
861,25,4,215510.66,3,1,0,126852.46,1
749,45,2,211137.35,1,0,0,157180.42,1
820,45,4,79775.12,1,0,0,132341.81,0
492,54,4,207228.87,3,1,1,110757.41,0
441,58,4,9251.91,3,1,0,17970.73,0
703,53,2,149067.47,1,0,1,194012.87,1
400,44,9,57502.21,2,1,1,161755.7,0
539,34,3,30141.72,2,0,1,65636.19,1
474,26,8,19238.3,3,0,1,196194.36,0
499,50,9,174072.19,2,0,1,124357.5,0
